prob_class0,prob_class1,prediksi
0.9993706345558168,0.0006293454789556,0
0.0002565508184488,0.999743402004242,1
0.0002471037441864,0.999752938747406,1
0.9993759989738464,0.0006240553339011,0
0.9948121309280396,0.005187876522541,0
0.9991762042045592,0.0008237702422775,0
0.9993568062782288,0.0006432398222386,0
0.9867483377456664,0.0132517227903008,0
0.9993639588356018,0.0006359941326081,0
0.9993553757667542,0.0006445784820243,0
0.3931531012058258,0.6068469285964966,1
0.0002538534172344,0.9997461438179016,1
0.9993664622306824,0.0006335380021482,0
0.0002491593477316,0.999750792980194,1
0.0002483695279806,0.999751627445221,1
0.0002599486615508,0.9997400641441344,1
0.002850268734619,0.9971497654914856,1
0.0002499931433703,0.9997499585151672,1
0.995768666267395,0.0042313705198466,0
0.99936181306839,0.0006381612038239,0
0.0002523502917028,0.9997476935386658,1
0.0002493375795893,0.9997506737709044,1
0.999327540397644,0.0006724601844325,0
0.0002529777993913,0.9997469782829284,1
0.9993616938591005,0.0006383050931617,0
0.999382734298706,0.0006171924178488,0
0.0003601924981921,0.9996397495269777,1
0.9989410042762756,0.0010590642923489,0
0.9993786811828612,0.0006213191081769,0
0.0002470608451403,0.999752938747406,1
0.0002526627795305,0.9997473359107972,1
0.0002531179925426,0.9997468590736388,1
0.999377191066742,0.000622856488917,0
0.0002636590506881,0.9997363686561584,1
0.999365508556366,0.0006344697321765,0
0.4641627669334411,0.5358372330665588,1
0.9993504881858826,0.0006495270645245,0
0.9993834495544434,0.0006165204104036,0
0.0003125711227767,0.999687433242798,1
0.999383807182312,0.0006161427008919,0
0.9967905879020692,0.0032094214111566,0
0.0002456969814375,0.9997542500495912,1
0.0002484377182554,0.9997515082359314,1
0.0002484273281879,0.999751627445221,1
0.0002515597152523,0.9997484087944032,1
0.5365653038024902,0.4634347259998321,0
0.9993403553962708,0.000659653567709,0
0.0002650283277034,0.9997349381446838,1
0.0002507446042727,0.99974924325943,1
0.999369204044342,0.0006308609736151,0
0.0002477050293236,0.9997523427009584,1
0.0002619994047563,0.9997380375862122,1
0.0012780907563865,0.9987218976020812,1
0.0002457391528878,0.9997542500495912,1
0.0002486659504938,0.9997513890266418,1
0.0002482847776263,0.9997517466545104,1
0.999370276927948,0.0006296898354776,0
0.0002485100121702,0.9997515082359314,1
0.9993565678596495,0.0006434525712393,0
0.999369204044342,0.0006307803560048,0
0.0002515788946766,0.9997484087944032,1
0.9993547797203064,0.0006451860535889,0
0.0002501726849004,0.9997498393058776,1
0.9985482096672058,0.0014517065137624,0
0.0002654695999808,0.9997344613075256,1
0.0002492220664862,0.999750792980194,1
0.9993880987167358,0.0006118608289398,0
0.0002458504750393,0.9997541308403016,1
0.9993520379066468,0.0006479837466031,0
0.9993754029273988,0.0006246277480386,0
0.999377429485321,0.0006225727847777,0
0.0002496834495104,0.999750316143036,1
0.0002491270424798,0.9997509121894836,1
0.9993701577186584,0.000629860907793,0
0.9993846416473388,0.0006153460708446,0
0.9993743300437928,0.0006256677443161,0
0.9993218183517456,0.0006782063283026,0
0.9993895292282104,0.000610458489973,0
0.000249660864938,0.999750316143036,1
0.0002477770322002,0.9997522234916688,1
0.9993435740470886,0.0006564228096976,0
0.0002486794546712,0.9997512698173524,1
0.999382734298706,0.0006171858985908,0
0.9993858337402344,0.0006141932099126,0
0.9993686079978944,0.00063141254941,0
0.0002561092260293,0.9997438788414,1
0.9993529915809632,0.0006470494554378,0
0.9961782693862916,0.0038217068649828,0
0.9993752837181092,0.0006247090059332,0
0.9057920575141908,0.0942079275846481,0
0.9993709921836852,0.0006290237652137,0
0.0002416722563793,0.9997583031654358,1
0.000245667702984,0.9997543692588806,1
0.0002532415965106,0.9997467398643494,1
0.0002497463137842,0.9997501969337464,1
0.9993638396263124,0.0006361960549838,0
0.0002440915122861,0.9997559189796448,1
0.9993683695793152,0.0006316834478639,0
0.999381422996521,0.0006185368401929,0
0.9993723034858704,0.0006276900530792,0
0.9993545413017272,0.0006454046815633,0
0.0002855122147593,0.9997144341468812,1
0.0005033777561038,0.999496579170227,1
0.9993707537651062,0.0006292090401984,0
0.0002491360646672,0.9997509121894836,1
0.8307830691337585,0.1692169159650802,0
0.9993759989738464,0.0006240550428628,0
0.999372899532318,0.0006271190359257,0
0.9993606209754944,0.0006393568473868,0
0.9993795156478882,0.0006204530363902,0
0.9993451237678528,0.0006548157543875,0
0.0002456236688885,0.9997543692588806,1
0.9993663430213928,0.0006337095401249,0
0.000248320720857,0.999751627445221,1
0.9993682503700256,0.0006317128427326,0
0.9993833303451538,0.0006166144157759,0
0.0002486311132088,0.9997513890266418,1
0.9993725419044496,0.0006274305051192,0
0.000248910015216,0.9997510313987732,1
0.0002536122337915,0.9997463822364808,1
0.9993663430213928,0.0006336460937745,0
0.9993798732757568,0.0006201358628459,0
0.0002478802925907,0.9997521042823792,1
0.9760143160820008,0.0239856205880641,0
0.9993377327919006,0.0006622005603276,0
0.999367892742157,0.0006321761175058,0
0.9993711113929749,0.0006289177108556,0
0.999357283115387,0.0006426695617847,0
0.0002510670456103,0.9997488856315612,1
0.9993671774864196,0.0006328663439489,0
0.999382734298706,0.0006172977737151,0
0.0002515878004487,0.9997484087944032,1
0.9993579983711244,0.000641971360892,0
0.0002548676275182,0.9997450709342957,1
0.0004002370114903,0.9995997548103333,1
0.0002498649409972,0.9997500777244568,1
0.0002488360041752,0.9997511506080629,1
0.99929940700531,0.0007005798979662,0
0.0002496213710401,0.9997504353523254,1
0.9993780851364136,0.0006219106726348,0
0.0006423789891414,0.9993576407432556,1
0.0002489112084731,0.9997510313987732,1
0.9989917874336244,0.0010082306107506,0
0.0002500465197954,0.9997499585151672,1
0.9993332028388976,0.000666748965159,0
0.9993749260902404,0.000625122396741,0
0.9993588328361512,0.0006411260110326,0
0.9993829727172852,0.0006169892149046,0
0.9993731379508972,0.0006268809083849,0
0.9993301630020142,0.0006699210498481,0
0.999360978603363,0.0006390893831849,0
0.9886925220489502,0.0113075049594044,0
0.000248708151048,0.9997512698173524,1
0.0002448751765768,0.999755084514618,1
0.0002480268885847,0.9997519850730896,1
0.000250076118391,0.9997499585151672,1
0.999369204044342,0.0006308456067927,0
0.9993682503700256,0.0006317137158475,0
0.0009568224777467,0.9990431666374208,1
0.0002510998747311,0.9997488856315612,1
0.0002712671121116,0.9997287392616272,1
0.9993627667427064,0.0006372142815962,0
0.9993826150894164,0.0006173612782731,0
0.0002461769618093,0.9997537732124328,1
0.0002436188369756,0.999756395816803,1
0.99937242269516,0.0006275603082031,0
0.9993823766708374,0.0006175910821184,0
0.0002467990270815,0.9997531771659852,1
0.0003931455139536,0.9996069073677064,1
0.0002494255604688,0.999750554561615,1
0.9986304044723512,0.0013695966918021,0
0.9993473887443542,0.0006525910575874,0
0.9993782043457032,0.0006218181806616,0
0.9993535876274108,0.000646351953037,0
0.3905637562274933,0.6094363331794739,1
0.9993663430213928,0.0006336225196719,0
0.0002493803913239,0.9997506737709044,1
0.0002497834793757,0.9997501969337464,1
0.9993576407432556,0.000642336148303,0
0.999366819858551,0.0006332295015454,0
0.0002675769210327,0.9997324347496032,1
0.0197373144328594,0.9802626967430116,1
0.9992814660072328,0.0007185321883298,0
0.9309192299842834,0.0690807849168777,0
0.0008000950911082,0.99919992685318,1
0.0002516993554309,0.9997482895851136,1
0.0321159437298774,0.967884123325348,1
0.9993641972541808,0.0006357789970934,0
0.0002470820618327,0.999752938747406,1
0.0002824323019012,0.9997175335884094,1
0.0002482213312759,0.9997517466545104,1
